,,,,,close orice,gain and loss,Balance Before Variation,Margin call,Balance including,Balance after Withdrawals,1 = Marigin Call,1 = Incentive to Walk
,,,,,71.82,-470,6061,0,6061,6061,0,
,,,,,71.43,-390,5671,0,5671,5671,0,
,,,,,72.05,620,6291,0,6291,6291,0,
,,,,,72.56,510,6801,0,6801,6801,0,
,,,,,71.07,-1490,5311,0,5311,5311,0,
,,,,,70.96,-110,5201,0,5201,5201,1,
,,,,,70.55,-410,4791,2130,6921,6921,0,
,,,,,71.96,1410,8331,0,8331,6921,0,
,,,,,72.78,820,7741,0,7741,6921,0,
,,,,,72.87,90,7011,0,7011,6921,0,
,,,,,72.65,-220,6701,0,6701,6701,0,
,,,,,72.94,290,6991,0,6991,6921,0,
,,,,,73.36,420,7341,0,7341,6921,0,
,,,,,73.81,450,7371,0,7371,6921,0,
,,,,,73.50,-310,6611,0,6611,6611,0,
,,,,,73.37,-130,6481,0,6481,6481,0,
,,,,,73.64,270,6751,0,6751,6751,0,
,,,,,72.62,-1020,5731,0,5731,5731,1,
,,,,,71.25,-1370,4361,2560,6921,6921,0,
,,,,,72.00,750,7671,0,7671,6921,0,
,,,,,71.70,-300,6621,0,6621,6621,0,
,,,,,70.98,-720,5901,0,5901,5901,0,
,,,,,70.95,-30,5871,0,5871,5871,0,
,,,,,70.84,-110,5761,0,5761,5761,0,
,,,,,71.59,750,6511,0,6511,6511,0,
,,,,,70.63,-960,5551,0,5551,5551,0,
,,,,,71.18,550,6101,0,6101,6101,0,
,,,,,70.61,-570,5531,0,5531,5531,0,
,,,,,71.35,740,6271,0,6271,6271,0,
,,,,,71.65,300,6571,0,6571,6571,0,
,,,,,72.15,500,7071,0,7071,6921,0,
,,,,,71.97,-180,6741,0,6741,6741,1,
,,,,,70.07,-1900,4841,2080,6921,6921,0,
,,,,,70.44,370,7291,0,7291,6921,0,
,,,,,69.81,-630,6291,0,6291,6291,0,
,,,,,69.58,-230,6061,0,6061,6061,0,
,,,,,69.15,-430,5631,0,5631,5631,1,
,,,,,68.41,-740,4891,2030,6921,6921,0,
,,,,,68.68,270,7191,0,7191,6921,0,
,,,,,69.41,730,7651,0,7651,6921,0,
,,,,,67.93,-1480,5441,0,5441,5441,0,
,,,,,68.32,390,5831,0,5831,5831,0,
,,,,,68.06,-260,5571,0,5571,5571,1,
,,,,,67.41,-650,4921,2000,6921,6921,0,
,,,,,67.57,160,7081,0,7081,6921,0,
,,,,,68.00,430,7351,0,7351,6921,0,
,,,,,68.31,310,7231,0,7231,6921,0,
,,,,,68.83,520,7441,0,7441,6921,0,
,,,,,68.15,-680,6241,0,6241,6241,0,
,,,,,68.37,220,6461,0,6461,6461,0,
,,,,,68.03,-340,6121,0,6121,6121,0,
,,,,,68.56,530,6651,0,6651,6651,0,
,,,,,69.31,750,7401,0,7401,6921,0,
,,,,,68.86,-450,6471,0,6471,6471,0,
,,,,,69.27,410,6881,0,6881,6881,0,
,,,,,69.73,460,7341,0,7341,6921,0,
,,,,,70.12,390,7311,0,7311,6921,0,
,,,,,70.83,710,7631,0,7631,6921,0,
,,,,,71.39,560,7481,0,7481,6921,0,
,,,,,70.59,-800,6121,0,6121,6121,0,
,,,,,70.51,-80,6041,0,6041,6041,0,
,,,,,70.91,400,6441,0,6441,6441,0,
,,,,,70.88,-30,6411,0,6411,6411,0,
,,,,,71.54,660,7071,0,7071,6921,0,
,,,,,72.30,760,7681,0,7681,6921,0,
,,,,,73.09,790,7711,0,7711,6921,0,
,,,,,73.90,810,7731,0,7731,6921,0,
,,,,,73.10,-800,6121,0,6121,6121,0,
,,,,,72.46,-640,5481,0,5481,5481,0,
,,,,,73.04,580,6061,0,6061,6061,0,
,,,,,72.46,-580,5481,0,5481,5481,1,
,,,,,71.89,-570,4911,2010,6921,6921,0,
,,,,,71.65,-240,6681,0,6681,6681,0,
,,,,,71.57,-80,6601,0,6601,6601,0,
,,,,,73.28,1710,8311,0,8311,6921,0,
,,,,,73.96,680,7601,0,7601,6921,0,
,,,,,72.81,-1150,5771,0,5771,5771,0,
,,,,,73.63,820,6591,0,6591,6591,0,
,,,,,74.46,830,7421,0,7421,6921,0,
,,,,,74.83,370,7291,0,7291,6921,0,
,,,,,74.74,-90,6831,0,6831,6831,0,
,,,,,75.89,1150,7981,0,7981,6921,0,
,,,,,76.00,110,7031,0,7031,6921,0,
,,,,,75.37,-630,6291,0,6291,6291,0,
,,,,,76.40,1030,7321,0,7321,6921,0,
,,,,,75.93,-470,6451,0,6451,6451,0,
,,,,,75.66,-270,6181,0,6181,6181,0,
,,,,,75.72,60,6241,0,6241,6241,0,
,,,,,76.86,1140,7381,0,7381,6921,0,
,,,,,78.14,1280,8201,0,8201,6921,0,
,,,,,79.04,900,7821,0,7821,6921,0,
,,,,,81.35,2310,9231,0,9231,6921,1,
,,,,,79.42,-1930,4991,1930,6921,6921,0,
,,,,,81.35,1930,8851,0,8851,6921,0,
,,,,,80.45,-900,6021,0,6021,6021,0,
,,,,,81.77,1320,7341,0,7341,6921,0,
,,,,,80.66,-1110,5811,0,5811,5811,0,
,,,,,82.07,1410,7221,0,7221,6921,0,
,,,,,82.50,430,7351,0,7351,6921,0,
,,,,,82.51,10,6931,0,6931,6921,0,
,,,,,82.80,290,7211,0,7211,6921,0,
,,,,,81.38,-1420,5501,0,5501,5501,1,
,,,,,79.89,-1490,4011,2910,6921,6921,0,
,,,,,81.19,1300,8221,0,8221,6921,0,
,,,,,80.66,-530,6391,0,6391,6391,0,
,,,,,82.06,1400,7791,0,7791,6921,0,
,,,,,83.01,950,7871,0,7871,6921,0,
,,,,,85.07,2060,8981,0,8981,6921,0,
,,,,,84.54,-530,6391,0,6391,6391,0,
,,,,,84.54,0,6391,0,6391,6391,0,
,,,,,85.46,920,7311,0,7311,6921,0,
,,,,,85.40,-60,6861,0,6861,6861,1,
,,,,,83.68,-1720,5141,1780,6921,6921,0,
,,,,,82.40,-1280,5641,0,5641,5641,0,
,,,,,83.35,950,6591,0,6591,6591,0,
,,,,,82.87,-480,6111,0,6111,6111,0,
,,,,,84.59,1720,7831,0,7831,6921,0,
,,,,,84.86,270,7191,0,7191,6921,0,
,,,,,83.97,-890,6031,0,6031,6031,0,
,,,,,85.45,1480,7511,0,7511,6921,0,
,,,,,84.51,-940,5981,0,5981,5981,0,
,,,,,84.62,110,6091,0,6091,6091,0,
,,,,,85.47,850,6941,0,6941,6921,0,
,,,,,87.52,2050,8971,0,8971,6921,0,
,,,,,86.14,-1380,5541,0,5541,5541,0,
,,,,,86.17,30,5571,0,5571,5571,0,
,,,,,86.46,290,5861,0,5861,5861,1,
,,,,,85.47,-990,4871,2050,6921,6921,0,
,,,,,86.01,540,7461,0,7461,6921,0,
,,,,,85.71,-300,6621,0,6621,6621,0,
,,,,,86.15,440,7061,0,7061,6921,0,
,,,,,86.38,230,7151,0,7151,6921,0,
,,,,,86.61,230,7151,0,7151,6921,0,
,,,,,86.92,310,7231,0,7231,6921,0,
,,,,,86.20,-720,6201,0,6201,6201,0,
,,,,,85.99,-210,5991,0,5991,5991,0,
,,,,,88.36,2370,8361,0,8361,6921,0,
,,,,,88.99,630,7551,0,7551,6921,0,
,,,,,89.45,460,7381,0,7381,6921,0,
,,,,,87.88,-1570,5351,0,5351,5351,0,
,,,,,88.26,380,5731,0,5731,5731,1,
,,,,,86.84,-1420,4311,2610,6921,6921,0,
,,,,,85.85,-990,5931,0,5931,5931,0,
,,,,,85.55,-300,5631,0,5631,5631,0,
,,,,,86.58,1030,6661,0,6661,6661,0,
,,,,,85.75,-830,5831,0,5831,5831,0,
,,,,,85.16,-590,5241,0,5241,5241,1,
,,,,,84.71,-450,4791,2130,6921,6921,0,
,,,,,84.92,210,7131,0,7131,6921,0,
,,,,,84.54,-380,6541,0,6541,6541,1,
,,,,,83.07,-1470,5071,1850,6921,6921,0,
,,,,,84.68,1610,8531,0,8531,6921,0,
,,,,,86.33,1650,8571,0,8571,6921,0,
,,,,,87.13,800,7721,0,7721,6921,0,
,,,,,87.21,80,7001,0,7001,6921,0,
,,,,,87.88,670,7591,0,7591,6921,0,
,,,,,88.12,240,7161,0,7161,6921,0,
,,,,,86.65,-1470,5451,0,5451,5451,0,
,,,,,87.38,730,6181,0,6181,6181,1,
,,,,,85.77,-1610,4571,2350,6921,6921,0,
,,,,,84.84,-930,5991,0,5991,5991,0,
,,,,,85.82,980,6971,0,6971,6921,0,
,,,,,88.00,2180,9101,0,9101,6921,0,
,,,,,89.14,1140,8061,0,8061,6921,0,
,,,,,88.74,-400,6521,0,6521,6521,0,
,,,,,89.42,680,7201,0,7201,6921,0,
,,,,,91.34,1920,8841,0,8841,6921,0,
,,,,,90.77,-570,6351,0,6351,6351,0,
,,,,,93.18,2410,8761,0,8761,6921,0,
,,,,,93.36,180,7101,0,7101,6921,0,
,,,,,92.64,-720,6201,0,6201,6201,0,
,,,,,92.95,310,6511,0,6511,6511,0,
,,,,,93.46,510,7021,0,7021,6921,0,
,,,,,95.30,1840,8761,0,8761,6921,0,
,,,,,95.22,-80,6841,0,6841,6841,0,
,,,,,97.99,2770,9611,0,9611,6921,0,
,,,,,97.42,-570,6351,0,6351,6351,0,
,,,,,98.15,730,7081,0,7081,6921,1,
,,,,,95.27,-2880,4041,2880,6921,6921,0,
,,,,,98.68,3410,10331,0,10331,6921,0,
,,,,,99.16,480,7401,0,7401,6921,1,
,,,,,96.87,-2290,4631,2290,6921,6921,0,
,,,,,96.40,-470,6451,0,6451,6451,0,
,,,,,97.52,1120,7571,0,7571,6921,0,
,,,,,99.51,1990,8911,0,8911,6921,0,
,,,,,100.90,1390,8311,0,8311,6921,0,
,,,,,99.92,-980,5941,0,5941,5941,1,
,,,,,96.58,-3340,2601,4320,6921,6921,0,
,,,,,100.90,4320,11241,0,11241,6921,1,
,,,,,95.84,-5060,1861,5060,6921,6921,0,
,,,,,95.57,-270,6651,0,6651,6651,0,
,,,,,95.01,-560,6091,0,6091,6091,0,
,,,,,95.70,690,6781,0,6781,6781,0,
,,,,,97.71,2010,8791,0,8791,6921,0,
,,,,,98.58,870,7791,0,7791,6921,0,
,,,,,97.14,-1440,5481,0,5481,5481,1,
,,,,,94.45,-2690,2791,4130,6921,6921,0,
,,,,,94.01,-440,6481,0,6481,6481,0,
,,,,,97.25,3240,9721,0,9721,6921,1,
,,,,,95.28,-1970,4951,1970,6921,6921,0,
,,,,,97.64,2360,9281,0,9281,6921,0,
,,,,,99.67,2030,8951,0,8951,6921,0,
,,,,,99.22,-450,6471,0,6471,6471,0,
,,,,,100.44,1220,7691,0,7691,6921,0,
,,,,,100.62,180,7101,0,7101,6921,0,
,,,,,101.37,750,7671,0,7671,6921,0,
,,,,,102.09,720,7641,0,7641,6921,0,
,,,,,103.70,1610,8531,0,8531,6921,0,
,,,,,105.10,1400,8321,0,8321,6921,0,
,,,,,105.72,620,7541,0,7541,6921,0,
,,,,,106.94,1220,8141,0,8141,6921,0,
,,,,,107.78,840,7761,0,7761,6921,0,
,,,,,108.70,920,7841,0,7841,6921,0,
,,,,,109.36,660,7581,0,7581,6921,1,
,,,,,107.01,-2350,4571,2350,6921,6921,0,
,,,,,108.31,1300,8221,0,8221,6921,0,
,,,,,108.89,580,7501,0,7501,6921,1,
,,,,,106.72,-2170,4751,2170,6921,6921,0,
,,,,,105.08,-1640,5281,0,5281,5281,1,
,,,,,104.70,-380,4901,2020,6921,6921,0,
,,,,,108.42,3720,10641,0,10641,6921,0,
,,,,,111.51,3090,10011,0,10011,6921,0,
,,,,,113.29,1780,8701,0,8701,6921,0,
,,,,,115.73,2440,9361,0,9361,6921,0,
,,,,,117.17,1440,8361,0,8361,6921,0,
,,,,,120.42,3250,10171,0,10171,6921,0,
,,,,,119.01,-1410,5511,0,5511,5511,0,
,,,,,119.83,820,6331,0,6331,6331,0,
,,,,,120.03,200,6531,0,6531,6531,0,
,,,,,120.00,-30,6501,0,6501,6501,0,
,,,,,123.70,3700,10201,0,10201,6921,0,
,,,,,125.72,2020,8941,0,8941,6921,0,
,,,,,130.52,4800,11721,0,11721,6921,0,
,,,,,134.43,3910,10831,0,10831,6921,1,
,,,,,129.57,-4860,2061,4860,6921,6921,0,
,,,,,129.13,-440,6481,0,6481,6481,1,
,,,,,127.12,-2010,4471,2450,6921,6921,0,
,,,,,127.38,260,7181,0,7181,6921,1,
,,,,,124.48,-2900,4021,2900,6921,6921,0,
,,,,,124.23,-250,6671,0,6671,6671,0,
,,,,,125.22,990,7661,0,7661,6921,1,
,,,,,123.24,-1980,4941,1980,6921,6921,0,
,,,,,121.52,-1720,5201,0,5201,5201,0,
,,,,,125.69,4170,9371,0,9371,6921,0,
,,,,,132.66,6970,13891,0,13891,6921,1,
,,,,,129.88,-2780,4141,2780,6921,6921,0,
,,,,,128.88,-1000,5921,0,5921,5921,0,
,,,,,134.44,5560,11481,0,11481,6921,0,
,,,,,135.39,950,7871,0,7871,6921,0,
,,,,,134.37,-1020,5901,0,5901,5901,0,
,,,,,135.35,980,6881,0,6881,6881,0,
,,,,,134.26,-1090,5791,0,5791,5791,0,
,,,,,135.62,1360,7151,0,7151,6921,1,
,,,,,131.74,-3880,3041,3880,6921,6921,0,
,,,,,133.26,1520,8441,0,8441,6921,0,
,,,,,134.70,1440,8361,0,8361,6921,0,
,,,,,135.62,920,7841,0,7841,6921,1,
,,,,,133.74,-1880,5041,1880,6921,6921,0,
,,,,,137.90,4160,11081,0,11081,6921,0,
,,,,,138.38,480,7401,0,7401,6921,0,
,,,,,138.93,550,7471,0,7471,6921,0,
,,,,,140.11,1180,8101,0,8101,6921,0,
,,,,,142.71,2600,9521,0,9521,6921,0,
,,,,,144.29,1580,8501,0,8501,6921,1,
,,,,,141.88,-2410,4511,2410,6921,6921,1,
,,,,,137.66,-4220,2701,4220,6921,6921,0,
,,,,,137.52,-140,6781,0,6781,6781,0,
,,,,,141.69,4170,10951,0,10951,6921,0,
,,,,,143.71,2020,8941,0,8941,6921,0,
,,,,,144.71,1000,7921,0,7921,6921,1,
,,,,,139.28,-5430,1491,5430,6921,6921,1,
,,,,,136.07,-3210,3711,3210,6921,6921,1,
,,,,,131.02,-5050,1871,5050,6921,6921,0,
,,,,,130.37,-650,6271,0,6271,6271,0,
,,,,,132.67,2300,8571,0,8571,6921,1,
,,,,,130.08,-2590,4331,2590,6921,6921,1,
,,,,,126.37,-3710,3211,3710,6921,6921,0,
,,,,,125.30,-1070,5851,0,5851,5851,1,
,,,,,123.49,-1810,4041,2880,6921,6921,0,
,,,,,124.78,1290,8211,0,8211,6921,1,
,,,,,122.43,-2350,4571,2350,6921,6921,0,
,,,,,125.94,3510,10431,0,10431,6921,1,
,,,,,123.21,-2730,4191,2730,6921,6921,0,
,,,,,124.64,1430,8351,0,8351,6921,1,
,,,,,120.84,-3800,3121,3800,6921,6921,1,
,,,,,117.57,-3270,3651,3270,6921,6921,0,
,,,,,116.78,-790,6131,0,6131,6131,0,
,,,,,117.29,510,6641,0,6641,6641,1,
,,,,,114.61,-2680,3961,2960,6921,6921,0,
,,,,,114.33,-280,6641,0,6641,6641,1,
,,,,,112.79,-1540,5101,1820,6921,6921,0,
,,,,,115.02,2230,9151,0,9151,6921,0,
,,,,,114.46,-560,6361,0,6361,6361,0,
,,,,,114.38,-80,6281,0,6281,6281,1,
,,,,,113.08,-1300,4981,1940,6921,6921,0,
,,,,,114.55,1470,8391,0,8391,6921,0,
,,,,,116.53,1980,8901,0,8901,6921,0,
,,,,,123.26,6730,13651,0,13651,6921,1,
,,,,,116.95,-6310,611,6310,6921,6921,0,
,,,,,117.79,840,7761,0,7761,6921,0,
,,,,,118.13,340,7261,0,7261,6921,0,
,,,,,119.60,1470,8391,0,8391,6921,1,
,,,,,117.81,-1790,5131,1790,6921,6921,0,
,,,,,117.37,-440,6481,0,6481,6481,1,
,,,,,114.61,-2760,3721,3200,6921,6921,0,
,,,,,113.78,-830,6091,0,6091,6091,1,
,,,,,111.97,-1810,4281,2640,6921,6921,1,
,,,,,109.87,-2100,4821,2100,6921,6921,0,
,,,,,109.67,-200,6721,0,6721,6721,1,
,,,,,106.82,-2850,3871,3050,6921,6921,0,
,,,,,106.11,-710,6211,0,6211,6211,1,
,,,,,104.71,-1400,4811,2110,6921,6921,0,
,,,,,105.49,780,7701,0,7701,6921,1,
,,,,,100.11,-5380,1541,5380,6921,6921,1,
,,,,,94.59,-5520,1401,5520,6921,6921,0,
,,,,,99.19,4600,11521,0,11521,6921,0,
,,,,,100.37,1180,8101,0,8101,6921,0,
,,,,,104.72,4350,11271,0,11271,6921,0,
,,,,,110.33,5610,12531,0,12531,6921,1,
,,,,,106.61,-3720,3201,3720,6921,6921,0,
,,,,,106.59,-20,6901,0,6901,6901,0,
,,,,,109.15,2560,9461,0,9461,6921,0,
,,,,,108.68,-470,6451,0,6451,6451,1,
,,,,,100.51,-8170,-1719,8640,6921,6921,0,
,,,,,104.41,3900,10821,0,10821,6921,1,
,,,,,101.81,-2600,4321,2600,6921,6921,1,
,,,,,97.27,-4540,2381,4540,6921,6921,0,
,,,,,96.20,-1070,5851,0,5851,5851,1,
,,,,,90.60,-5600,251,6670,6921,6921,0,
,,,,,92.33,1730,8651,0,8651,6921,0,
,,,,,92.29,-40,6881,0,6881,6881,0,
,,,,,91.42,-870,6011,0,6011,6011,1,
,,,,,84.47,-6950,-939,7860,6921,6921,0,
,,,,,87.54,3070,9991,0,9991,6921,1,
,,,,,85.21,-2330,4591,2330,6921,6921,1,
,,,,,81.69,-3520,3401,3520,6921,6921,1,
,,,,,77.87,-3820,3101,3820,6921,6921,0,
,,,,,79.53,1660,8581,0,8581,6921,0,
,,,,,81.72,2190,9111,0,9111,6921,0,
,,,,,80.40,-1320,5601,0,5601,5601,1,
,,,,,74.98,-5420,181,6740,6921,6921,0,
,,,,,75.83,850,7771,0,7771,6921,1,
,,,,,72.40,-3430,3491,3430,6921,6921,0,
,,,,,71.26,-1140,5781,0,5781,5781,1,
,,,,,70.13,-1130,4651,2270,6921,6921,0,
,,,,,75.42,5290,12211,0,12211,6921,0,
